Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Cargo_04_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.740Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_TractorBeam_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.740Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.740Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Avionics_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.740Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.740Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Middle_To_Command' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.740Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.740Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Lwr_Turret_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.740Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.740Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Front_Lower_Room-001' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.740Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.741Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Command_Module_Cockpit' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.741Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.814Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Command_Module_Lower' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.814Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.815Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Cargo_02_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.815Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.815Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Airlock_Hallway_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.815Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.817Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Upper_Hallway_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.817Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.818Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Foyer_Elevator_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.818Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.818Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Hallway_Command_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.818Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.819Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Hallway_Command_Room2' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.819Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.890Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Engine_Stairs_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.890Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.890Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Engine_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.890Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.890Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Powerplant_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.890Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.891Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Habitation_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.891Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.891Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Coolers_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.891Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Drake Clipper
<2026-02-02T15:20:45.514Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-005' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.514Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.598Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.598Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-004' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.598Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-007' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-006' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:20:45.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN-003' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Corsair
<2026-02-02T14:35:08.140Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Turret_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.140Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Turret_Right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Toilet' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Airlock_Door' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Crew_Quarter_C' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.141Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Nose' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.142Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Captains_Quarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.142Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Copilot_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.262Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Airlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.262Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Crew_Quarter_A' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.262Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Foyer' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.262Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Mess_Hall' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.262Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_Hold' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.263Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Crew_Quarter_B' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.263Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T14:35:08.264Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Cutlass Black
<2026-02-02T20:15:31.331Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Neck_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T20:15:31.424Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Body_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T20:15:31.424Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Cutlass Blue
<2026-02-02T15:11:29.032Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:11:29.121Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Airlock_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:11:29.122Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Body_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:11:29.122Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Prison_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Cutlass Red
<2026-02-06T02:00:26.286Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Body_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:00:26.286Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Medbay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-06T02:00:26.286Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Cutter
<2026-02-02T01:09:00.617Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:09:00.617Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hab' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:09:00.617Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
